player_id,gamestarts,pass_comp_pct,pass_td_perc,pass_yds,pass_yds_per_att,pass_yds_per_cmp,pass_yds_per_g,pass_td,wins,win_percentage,qbr,gwd,seasons,Component_1,Component_2,Component_3,kmeans_pca_cluster
RussJa00,25,52.36666666666667,2.566666666666667,4083.0,5.833333333333333,11.1,120.7,18.0,7.0,0.1851851851851852,23.233333333333334,4.0,3,-1.2146336586913975,0.13645977671378529,0.2808405731914743,0
RyanMa00,213,65.44285714285714,4.700000000000001,57924.0,7.485714285714287,11.435714285714287,271.4071428571429,362.0,117.0,0.5480017006802721,67.57142857142858,41.0,14,7.55094876720447,-1.4042395200528623,0.012855227212810382,3
SancMa00,73,57.3,2.9124999999999996,15357.0,6.2125,10.8125,164.5125,86.0,37.0,0.32760416666666664,30.949999999999996,10.0,8,0.9720158368947605,-0.31281003417571396,0.23535683530072452,2
SavaTo00,9,57.23333333333333,0.7333333333333334,2000.0,6.433333333333334,11.333333333333334,131.23333333333332,5.0,2.0,0.21428571428571427,39.1,3.0,3,-1.1922377322852133,0.6248935355101205,-0.09655669657266361,0
SchaMa00,93,56.8875,2.9875,25467.0,6.468750000000001,10.85625,141.4,136.0,47.0,0.25291193181818183,44.21874999999999,14.0,16,2.253773535732331,-1.0094929256224023,0.9277493619702567,2
SiemTr00,26,45.42,2.28,6097.0,3.96,6.779999999999999,131.52,33.0,13.0,0.21428571428571427,23.560000000000002,3.0,5,-1.369581288308952,-1.4276739518248427,-0.6200714850404676,1
SimmCh00,16,50.52,1.1,3117.0,4.66,8.700000000000001,97.62,12.0,7.0,0.22000000000000003,7.9,3.0,5,-1.8206532823316381,-1.0479626985894894,0.35432950184578893,1
SkelJo00,17,52.23333333333333,2.1999999999999997,3707.0,5.966666666666666,11.366666666666667,177.73333333333335,15.0,8.0,0.4603174603174604,26.400000000000002,7.0,3,-0.5342966920913997,0.413286406783974,-0.49357061807846464,0
SmitAl03,167,61.73571428571428,3.5857142857142854,35650.0,6.699999999999998,10.842857142857143,198.78571428571428,199.0,99.0,0.5720663265306122,45.22857142857142,23.0,14,4.6431974289807485,-1.2444567265024316,0.3046935710400184,3
SmitBr01,24,27.0875,4.1625,51.0,4.75,6.0,0.46249999999999997,1.0,0.0,0.0,37.525000000000006,0.0,10,-2.2036445516940346,-1.865689480990996,0.3298273879219293,1
SmitGe00,34,58.57500000000001,3.2750000000000004,6917.0,6.375,10.825,126.86250000000001,34.0,13.0,0.25801282051282054,32.037499999999994,7.0,8,-0.12981503725428037,0.23648191326877985,0.2966158863979516,0
SmitTr02,8,58.375,7.75,1734.0,9.299999999999999,14.875,82.175,8.0,4.0,0.25,51.875,2.0,4,-0.09986458902818021,2.922469545696668,0.5140186649723879,0
SorgJi00,0,41.800000000000004,2.4333333333333336,929.0,3.8166666666666664,6.05,57.26666666666667,6.0,0.0,0.0,17.533333333333335,0.0,6,-2.64341193927852,-1.7211182943599552,0.09483187614456917,1
St.PBr20,1,32.13333333333333,9.533333333333333,185.0,3.0666666666666664,6.433333333333334,61.666666666666664,2.0,0.0,0.0,5.3,1.0,3,-2.6308716536218304,-1.240930232294753,-0.21272291177405234,1
StafMa00,174,62.75384615384615,4.915384615384616,47880.0,7.269230769230768,11.584615384615384,270.26153846153846,305.0,81.0,0.4566239316239316,57.99230769230768,40.0,13,6.144092008771675,-1.0359918113313429,0.08247191149499362,3
StanDr00,17,50.028571428571425,2.8857142857142857,4059.0,5.657142857142858,11.2,96.88571428571427,20.0,11.0,0.4345238095238095,32.45714285714286,4.0,7,-0.604794961162602,0.01597677094697321,-0.007560257395468842,0
SticEa00,0,100.0,0.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,1.8,0.0,1,-2.8461731645723565,-0.40200075562731213,-0.04540422143056837,1
StidJa00,0,50.0,2.25,270.0,4.65,9.3,27.950000000000003,2.0,0.0,0.0,8.0,0.0,2,-2.8432691925247133,-0.7068615800133807,0.8400139926015623,1
SudfNa00,0,58.1,16.666666666666668,188.0,6.5,11.833333333333334,59.0,1.0,0.0,0.0,21.833333333333332,0.0,3,-0.9616481209916062,2.4904027982543866,0.29305560172924233,0
TagoTu00,14,64.69999999999999,3.9499999999999997,3012.0,6.65,10.3,190.55,18.0,7.0,0.43333333333333335,52.8,2.0,2,-0.09845519606683018,1.5634970790049172,-1.523701654137951,0
TannRy00,123,64.46666666666665,4.977777777777778,29140.0,7.48888888888889,11.577777777777776,231.3444444444445,189.0,67.0,0.5608564275230942,54.166666666666664,25.0,9,4.115320500386701,0.17643536132900187,-0.456513705858185,2
TaylTy00,50,54.472727272727276,3.1818181818181817,10426.0,6.518181818181819,9.936363636363636,98.3909090909091,57.0,25.0,0.29483849483849484,38.18181818181818,6.0,11,0.3424554603640073,-0.3148596355796907,0.43333526788547294,0
TeboTi00,16,57.166666666666664,3.5,2422.0,6.433333333333334,12.066666666666668,66.5,17.0,8.0,0.32323232323232326,40.0,6.0,3,-0.7809138837863551,0.8845281557071842,0.06214009612658747,0
ThigTy00,12,48.4,4.642857142857143,3305.0,7.128571428571428,14.985714285714284,64.94285714285715,22.0,1.0,0.01298701298701299,20.47142857142857,1.0,7,-1.286942876014332,0.8946745714881775,1.91933015026736,0
ThomLo00,27,70.36666666666666,3.6999999999999997,124.0,17.333333333333332,41.333333333333336,14.533333333333331,1.0,0.0,0.0,18.166666666666668,0.0,6,0.7190736069503765,8.175730550444218,8.064960626238847,0
TrubMi00,50,71.24,3.2599999999999993,10618.0,6.3,9.36,166.14000000000001,64.0,29.0,0.4638095238095238,61.15999999999999,7.0,5,1.0478805465932708,0.8465614718580965,-1.4370305937992522,2
TuiaMa00,2,46.76666666666666,1.9166666666666667,554.0,4.616666666666666,8.083333333333334,45.833333333333336,2.0,0.0,0.0,14.033333333333333,0.0,6,-2.5440620028119314,-1.1643958655698097,0.7074728809960855,1
VickMi00,115,54.47692307692308,4.084615384615384,22464.0,6.769230769230769,12.523076923076921,149.04615384615383,133.0,61.0,0.4912744306975076,29.369230769230764,15.0,13,2.599244541867022,-0.6228963858019557,0.9857903222355141,2
WallSe00,22,60.3625,3.7124999999999995,4947.0,6.4125,10.7,77.48750000000001,31.0,6.0,0.140625,36.8,2.0,8,-0.7233753481375229,0.4392770489042235,0.509837390938217,0
WaltAn00,9,53.56666666666666,0.3666666666666667,1919.0,5.033333333333332,9.433333333333334,93.26666666666667,3.0,2.0,0.08333333333333333,35.13333333333333,0.0,3,-1.9896765074448384,-0.3399422006875203,-0.08887982658634788,1
WatsDe00,53,66.89999999999999,6.449999999999999,14539.0,8.3,12.450000000000001,265.29999999999995,104.0,28.0,0.5260416666666666,71.575,10.0,4,2.445321236765928,2.363858849306404,-1.6499907137280019,2
WeedBr00,26,49.98333333333333,4.016666666666667,6767.0,5.866666666666666,9.799999999999999,138.16666666666666,34.0,7.0,0.2638888888888889,12.583333333333334,4.0,6,-0.8344672631393558,-0.21861296935176794,0.30328858614708704,0
WeinCh00,20,54.04,3.2600000000000002,3904.0,5.24,9.78,101.4,15.0,2.0,0.08,5.04,1.0,5,-1.781355724654209,-0.38827344211330106,0.7791883211989686,1
WentCa00,77,62.79999999999999,4.8500000000000005,19009.0,6.900000000000001,10.966666666666667,247.38333333333335,130.0,39.0,0.49919062419062415,59.86666666666667,10.0,6,2.363325649258928,0.8743370566549399,-1.3173615087614792,2
WhitCh02,9,33.8625,1.475,2463.0,3.7375,6.8625,73.14999999999999,11.0,2.0,0.0875,18.9625,1.0,8,-2.3158776104372727,-2.114428858550622,0.2105451060707188,1
WhitMi01,2,72.7,5.7,702.0,8.0,11.0,234.0,5.0,1.0,0.5,60.3,1.0,1,0.35519404152764994,2.934708362377405,-1.9925472740655232,2
WhitPa01,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.7,0.0,1,-4.719261249568722,-5.2150038050193315,-1.0991382790308417,1
WilsRu00,149,65.69000000000001,6.37,35142.0,8.02,12.23,236.09,277.0,100.0,0.6525000000000001,67.05,31.0,10,5.820326795673223,0.18893046461519641,-0.5297350419761649,3
WilsZa00,5,57.3,2.3,1117.0,6.5,11.4,223.4,4.0,1.0,0.2,22.1,1.0,1,-1.2102735171648042,1.0132360751677,-0.3469112007106932,0
WinsJa00,77,61.542857142857144,4.614285714285714,20982.0,7.557142857142857,12.285714285714286,222.1285714285714,135.0,33.0,0.3790554683411826,52.99999999999999,12.0,7,2.234082555868869,0.9063432216882569,-0.37219608935604964,2
WoodLo00,0,33.3,0.0,7.0,2.3,7.0,1.2,0.0,0.0,0.0,71.7,0.0,2,-2.874218881935071,-1.8386873682728972,-1.2436899646550084,1
YateT.00,10,48.857142857142854,1.657142857142857,2057.0,6.271428571428571,10.6,70.38571428571429,10.0,4.0,0.19999999999999998,39.771428571428565,3.0,7,-1.2265865226265278,-0.04200323692213024,0.3746084878640772,0
YounVi00,50,58.51666666666667,3.733333333333333,8964.0,6.983333333333333,11.949999999999998,138.26666666666665,46.0,31.0,0.6414529914529914,46.26666666666667,13.0,6,1.2156969146889174,0.8036015487326122,-0.548668556652646,2
